taxon,current_scientific_name,taxon_rank,melanoma_response_ids,melanoma_survival_ids,other_cancer_io_ids
Deferribacteres,Deferribacteres,class,,,
Bacteroidia,Bacteroidia,class,,,
Clostridia,Clostridia,class,,,
Betaproteobacteria,Betaproteobacteria,class,,,
Bacilli,Bacilli,class,PMID30054925,,PMC11725654
Gammaproteobacteria,Gammaproteobacteria,class,PMID40619018; PMID37467825; PMC10836381; PMID40518810; PMC12230345; PMC8278487; PMID15003249; PMID28641561; PMC7682137; PMC8254025; PMID31857157; PMC6502797; PMC2413004; PMID10536168; PMID15867392; PMID11750039; PMC3469506; PMID41581564; PMID19716382; PMID12767067; PMID19034678; PMID11103782,,PMID41403228; PMID40518810; PMID40437317; PMC8254025; PMID38103411; PMC10836381; PMC7682137; PMC10502728; PMID31857157; PMID41581564
Alphaproteobacteria,Alphaproteobacteria,class,PMID33610587,,
Verrucomicrobiae,Verrucomicrobiia,class,,,
Deltaproteobacteria,Deltaproteobacteria,class,,,
Coriobacteriia,Coriobacteriia,class,,,
Fusobacteriia,Fusobacteriia,class,,,
Mollicutes,Mollicutes,class,,,
Lentisphaeria,Lentisphaeria,class,,,
Epsilonproteobacteria,Epsilonproteobacteria,class,PMC8862014; PMC10619027,,PMC8862014
Sphingobacteriia,Sphingobacteriia,class,,,
Flavobacteriia,Flavobacteriia,class,,,
Opitutae,Opitutia,class,,,
Synergistia,Synergistia,class,,,
Bacteroidales,Bacteroidales,order,PMC4721659,,
Clostridiales,Eubacteriales,order,PMC11218805; PMC12434394; PMID28336551; PMID34453895; PMC8184628,PMC8184628,PMC12434394; PMID34453895; PMID28336551
Burkholderiales,Burkholderiales,order,,,
Lactobacillales,Lactobacillales,order,PMID38490195; PMC9503018,,PMC6707353; PMC9503018; PMID32820119; PMC8710942
Enterobacteriales,Enterobacterales,order,,,
Pasteurellales,Pasteurellales,order,,,
Rickettsiales,Rickettsiales,order,,,
Bifidobacteriales,Bifidobacteriales,order,,,
Verrucomicrobiales,Verrucomicrobiales,order,,,
Desulfovibrionales,Desulfovibrionales,order,,,
Erysipelotrichales,Erysipelotrichales,order,,,
Neisseriales,Neisseriales,order,,,
Coriobacteriales,Coriobacteriales,order,,,
Fusobacteriales,Fusobacteriales,order,,,
Pseudomonadales,Pseudomonadales,order,,,
Victivallales,Victivallales,order,,,
Campylobacterales,Campylobacterales,order,PMC8862014; PMC10619027,,PMC8862014
Aeromonadales,Aeromonadales,order,,,
Actinomycetales,Actinomycetales,order,,,
Sphingobacteriales,Sphingobacteriales,order,,,
Flavobacteriales,Flavobacteriales,order,,,
Bacillales,Bacillales,order,PMID38348999; PMC8204976; PMC11030969; PMID15695323; PMC2763613; PMC4356589,,PMID38348999
Anaeroplasmatales,Anaeroplasmatales,order,,,
Rhizobiales,Hyphomicrobiales,order,,,
Deferribacterales,Deferribacterales,order,,,
Synergistales,Synergistales,order,,,
Acholeplasmatales,Acholeplasmatales,order,,,
Rhodospirillales,Rhodospirillales,order,,,
Prevotellaceae,Prevotellaceae,family,PMC12259845,,
Bacteroidaceae,Bacteroidaceae,family,PMC4721659; PMC11560503; PMID36138151; PMC4740747,,PMC11560503; PMC8513370
Lachnospiraceae,Lachnospiraceae,family,PMID32855157; PMC11629153; PMC12259845; PMC6785875,PMC6785875,PMC11790884; PMID32855157; PMC11629153
Ruminococcaceae,Oscillospiraceae,family,PMID32855157; PMC11215408; PMID36138151,,PMID32855157; PMC11215408
Porphyromonadaceae,Porphyromonadaceae,family,,,
Odoribacteraceae,Odoribacteraceae,family,,,
Rikenellaceae,Rikenellaceae,family,,,
Veillonellaceae,Veillonellaceae,family,,,
Alcaligenaceae,Alcaligenaceae,family,,,
Lactobacillaceae,Lactobacillaceae,family,PMID38490195,,PMC11790884; PMC8710942
Enterobacteriaceae,Enterobacteriaceae,family,PMC11560503; PMID40619018; PMID37467825; PMC10836381; PMID40518810; PMC12230345; PMC10685659; PMC8278487; PMID15003249; PMID28641561; PMC7682137; PMC8254025; PMID31857157; PMC6502797; PMC2413004; PMID10536168; PMID15867392; PMID11750039; PMC3469506; PMID41581564; PMID19716382; PMID12767067; PMID19034678; PMID11103782,,PMC11560503; PMID41403228; PMID40518810; PMID40437317; PMC8254025; PMID38103411; PMC10836381; PMC7682137; PMC10502728; PMC10685659; PMID31857157; PMID41581564
Pasteurellaceae,Pasteurellaceae,family,,,
Bifidobacteriaceae,Bifidobacteriaceae,family,,,
Verrucomicrobiaceae,Verrucomicrobiaceae,family,,,
Streptococcaceae,Streptococcaceae,family,,,
Carnobacteriaceae,Carnobacteriaceae,family,,,
Desulfovibrionaceae,Desulfovibrionaceae,family,,,
Erysipelotrichaceae,Erysipelotrichaceae,family,,,
Peptococcaceae,Peptococcaceae,family,,,
Gemellaceae,Gemellaceae,family,,,
Neisseriaceae,Neisseriaceae,family,,,
Clostridiaceae,Clostridiaceae,family,PMC12434394,,PMC12434394
Christensenellaceae,Christensenellaceae,family,,,
Peptostreptococcaceae,Peptostreptococcaceae,family,PMID31990790,PMID31990790,
Turicibacteraceae,Turicibacteraceae,family,,,
Coriobacteriaceae,Coriobacteriaceae,family,PMC12259845,,
Barnesiellaceae,Barnesiellaceae,family,,,
Fusobacteriaceae,Fusobacteriaceae,family,,,
Moraxellaceae,Moraxellaceae,family,,,
Oxalobacteraceae,Oxalobacteraceae,family,,,
Victivallaceae,Victivallaceae,family,,,
Campylobacteraceae,Campylobacteraceae,family,,,
Tissierellaceae,Tissierellaceae,family,,,
Pseudomonadaceae,Pseudomonadaceae,family,,,
Aeromonadaceae,Aeromonadaceae,family,,,
Corynebacteriaceae,Corynebacteriaceae,family,,,
Sphingobacteriaceae,Sphingobacteriaceae,family,,,
Aerococcaceae,Aerococcaceae,family,,,
Weeksellaceae,Weeksellaceae,family,,,
Staphylococcaceae,Staphylococcaceae,family,PMID38348999; PMC8204976; PMID15695323,,PMID38348999
Dermabacteraceae,Dermabacteraceae,family,,,
Actinomycetaceae,Actinomycetaceae,family,,,
Anaeroplasmataceae,Anaeroplasmataceae,family,,,
Enterococcaceae,Enterococcaceae,family,PMC9503018,,PMC6707353; PMC9503018; PMID32820119
Planococcaceae,Caryophanaceae,family,,,
Brucellaceae,Brucellaceae,family,,,
Deferribacteraceae,Deferribacteraceae,family,,,
Comamonadaceae,Comamonadaceae,family,,,
Micrococcaceae,Micrococcaceae,family,,,
Cerasicoccaceae,Cerasicoccaceae,family,PMC12259845,,
Leuconostocaceae,Lactobacillaceae,family,PMID38490195,,PMC11790884; PMC8710942
Eubacteriaceae,Eubacteriaceae,family,,,
Synergistaceae,Synergistaceae,family,,,
Helicobacteraceae,Helicobacteraceae,family,PMC8862014; PMC10619027,,PMC8862014
Succinivibrionaceae,Succinivibrionaceae,family,,,
Acholeplasmataceae,Acholeplasmataceae,family,,,
Thermoactinomycetaceae,Thermoactinomycetaceae,family,,,
Acetobacteraceae,Acetobacteraceae,family,,,
Leptotrichiaceae,Leptotrichiaceae,family,,,
Prevotella,Prevotella,genus,PMID32855157; PMC11399570; PMC6785875,PMC11399570; PMC6785875,PMID32855157; PMC11399570
Bacteroides,Bacteroides,genus,PMC4721659; PMC11107795; PMID32855157; PMC5602478; PMC6785875; PMID28368458; PMID31990790,PMC6785875; PMID28368458; PMID31990790,PMC11107795; PMID32855157; PMC5602478; PMC8710942; PMC8513370
Roseburia,Roseburia,genus,PMC8938272; PMC10469295; PMID34453895,PMC8938272,PMID34453895
Faecalibacterium,Faecalibacterium,genus,PMID39515321; PMC5602478; PMC11218805; PMC11399570; PMC10891084; PMC6785875; PMC10134792; PMID28368458,PMC11399570; PMC6785875; PMID28368458,PMC5602478; PMC11399570
Parabacteroides,Parabacteroides,genus,,,
Odoribacter,Odoribacter,genus,,,
Blautia,Blautia,genus,PMC6785875,PMC6785875,
Alistipes,Alistipes,genus,,,
Dialister,Dialister,genus,,,
Subdoligranulum,Subdoligranulum,genus,,,
Ruminococcus,Ruminococcus,genus,PMC6785875; PMC10685659,PMC6785875,PMC10685659
Oscillospira,Oscillospira,genus,PMC12259845,,
Sutterella,Sutterella,genus,,,
Clostridium,Clostridium,genus,PMID38490195; PMC12434394,,PMC12434394; PMID35830888
Coprococcus,Coprococcus,genus,PMID39515321; PMC6785875,PMC6785875,
Gemmiger,Gemmiger,genus,PMID28368458,PMID28368458,
Lachnospira,Lachnospira,genus,,,
Lactobacillus,Lactobacillus,genus,PMID38490195; PMID32855157,,PMID32855157; PMC8710942
Escherichia,Escherichia,genus,PMID37467825; PMID3490903; PMID39481736; PMC12230345; PMID15003249; PMC1968162; PMID28641561; PMC8254025; PMC7793440; PMC4399381; PMC6502797; PMID31857157; PMC2413004; PMC5360879; PMID10536168; PMID12218113; PMID33504579; PMID11592838; PMC3469506; PMC3107470; PMID8985520; PMID12481437; PMID19716382; PMID12767067; PMID19034678; PMID11103782,,PMC12068300; PMC8254025; PMC10502728; PMC7055316; PMID31857157; PMC7793440
Dorea,Dorea,genus,PMC5602478; PMC10380337,PMC10380337,PMC5602478
Haemophilus,Haemophilus,genus,,,
Acidaminococcus,Acidaminococcus,genus,,,
Enterobacter,Enterobacter,genus,,,
Veillonella,Veillonella,genus,PMC10380337,PMC10380337,
Bifidobacterium,Bifidobacterium,genus,PMC4873287; PMC8938272; PMC11976794; PMID2469742; PMC10134792; PMID41832741; PMID36863483,PMC8938272; PMC11976794; PMID41832741,PMC4873287; PMC6707353; PMC11976794
Lachnobacterium,Lachnobacterium,genus,,,
Butyricicoccus,Butyricicoccus,genus,,,
Akkermansia,Akkermansia,genus,PMC8650838; PMC8938272; PMID38906102; PMC10033402; PMC7542661; PMC11959079,PMC8938272; PMID38906102,PMC10033402
Streptococcus,Streptococcus,genus,PMID32855157; PMC6785875; PMID2469742; PMID31990790; PMC10380337; PMID8502642,PMC6785875; PMID31990790; PMC10380337,PMID32855157; PMC7680263
Granulicatella,Granulicatella,genus,,,
Carsonella,Candidatus Carsonella,genus,,,
Anaerostipes,Anaerostipes,genus,PMID34453895,,PMID34453895
Bilophila,Bilophila,genus,,,
Anaerotruncus,Anaerotruncus,genus,,,
Coprobacillus,Coprobacillus,genus,,,
Defluviitalea,Defluviitalea,genus,,,
Eubacterium,Eubacterium,genus,PMID32855157; PMC10134792,,PMID32855157
Neisseria,Neisseria,genus,PMID15534488,,
Shigella,Shigella,genus,,,
Providencia,Providencia,genus,,,
Holdemania,Holdemania,genus,PMC5602478,,PMC5602478
Gardnerella,Gardnerella,genus,,,
Turicibacter,Turicibacter,genus,,,
Adlercreutzia,Adlercreutzia,genus,PMC12259845,,
Desulfovibrio,Desulfovibrio,genus,,,
Eggerthella,Eggerthella,genus,,,
Phascolarctobacterium,Phascolarctobacterium,genus,PMC10380337,PMC10380337,
Paraprevotella,Paraprevotella,genus,,,
Lactococcus,Lactococcus,genus,,,
Fusobacterium,Fusobacterium,genus,PMC10469295; PMC10380337,PMC10380337,
Lactonifactor,Lactonifactor,genus,,,
Barnesiella,Barnesiella,genus,PMC10685659,,PMC10685659
Dehalobacterium,Dehalobacterium,genus,,,
Butyricimonas,Butyricimonas,genus,,,
Acinetobacter,Acinetobacter,genus,PMC8184628,PMC8184628,
Oxalobacter,Oxalobacter,genus,,,
Campylobacter,Campylobacter,genus,PMC11307144; PMC10576679,PMC11307144,
Aggregatibacter,Aggregatibacter,genus,,,
Pseudomonas,Pseudomonas,genus,PMC12097070; PMC12044807; PMC4399381,,PMC12097070; PMC12044807
Collinsella,Collinsella,genus,,,PMC6707353
Pantoea,Pantoea,genus,,,
Proteus,Proteus,genus,,,
Peptoniphilus,Peptoniphilus,genus,,,
Oribacterium,Oribacterium,genus,,,
Shuttleworthia,Shuttleworthella,genus,,,
Corynebacterium,Corynebacterium,genus,PMID6369694; PMID281221; PMID6994866; PMID7032682; PMID7459817,PMID6369594,PMC6386727
Cytophagales,Cytophagales,order,,,
Finegoldia,Finegoldia,genus,,,
Abiotrophia,Abiotrophia,genus,,,
Staphylococcus,Staphylococcus,genus,PMID38348999; PMC8204976; PMID22306905; PMID8502642; PMID28393253; PMID15695323; PMC1971775; PMID6091287; PMID1573270,,PMID38348999; PMID22306905
Anaerococcus,Anaerococcus,genus,,,
Brachybacterium,Brachybacterium,genus,,,
Mogibacterium,Mogibacterium,genus,,,
Pseudobutyrivibrio,Pseudobutyrivibrio,genus,,,
Porphyromonas,Porphyromonas,genus,,,
Dysgonomonas,Dysgonomonas,genus,,,
Actinomyces,Actinomyces,genus,PMC10380337,PMC10380337,
Butyrivibrio,Butyrivibrio,genus,,,
Anaeroplasma,Anaeroplasma,genus,,,
Catenibacterium,Catenibacterium,genus,,,
Victivallis,Victivallis,genus,,,
Rummeliibacillus,Rummeliibacillus,genus,,,
Citrobacter,Citrobacter,genus,,,
Ochrobactrum,Ochrobactrum,genus,,,
Christensenella,Christensenella,genus,,,
Mobiluncus,Mobiluncus,genus,,,
Mucispirillum,Mucispirillum,genus,PMC11959079,,
Sarcina,Sarcina,genus,,,
Delftia,Delftia,genus,,,
Rothia,Rothia,genus,,,
Macellibacteroides,Macellibacteroides,genus,,,
Papillibacter,Papillibacter,genus,,,
Anaerofilum,Anaerofilum,genus,,,
Peptostreptococcus,Peptostreptococcus,genus,,,
Slackia,Slackia,genus,,,
Moryella,Moryella,genus,,,
Allobaculum,Allobaculum,genus,,,
Serratia,Serratia,genus,,,
Parvimonas,Parvimonas,genus,,,
Megasphaera,Megasphaera,genus,,,
Proteocatella,Proteocatella,genus,,,
Epulopiscium,Candidatus Epulonipiscium,genus,,,
Hespellia,Hespellia,genus,,,
Olsenella,Olsenella,genus,,,
Anaerofustis,Anaerofustis,genus,,,
Sporobacter,Sporobacter,genus,,,
Enhydrobacter,Enhydrobacter,genus,,,
Alicycliphilus,Alicycliphilus,genus,,,
Synergistes,Synergistes,genus,,,
Bulleidia,Bulleidia,genus,,,
Anaerorhabdus,Anaerorhabdus,genus,,,
Eikenella,Eikenella,genus,,,
Leuconostoc,Leuconostoc,genus,,,
Atopobium,Atopobium,genus,,,
Scardovia,Scardovia,genus,,,
Pseudoramibacter,Pseudoramibacter,genus,,,
Helicobacter,Helicobacter,genus,PMC8862014; PMC10619027; PMC10576679,,PMC8862014
Coriobacterium,Coriobacterium,genus,,,
Succinivibrio,Succinivibrio,genus,,,
Arcobacter,Arcobacter,genus,,,
Cloacibacillus,Cloacibacillus,genus,,,
Desulfurispora,Desulfurispora,genus,,,
Anaerobiospirillum,Anaerobiospirillum,genus,,,
Trigonala,Trigonala,genus,,,
Aerococcus,Aerococcus,genus,,,
Roseomonas,Roseomonas,genus,,,
Leptotrichia,Leptotrichia,genus,,,
Selenomonas,Selenomonas,genus,,,
Mitsuokella,Mitsuokella,genus,,,
