"kingdom","phylum","class","order","family","genus","species","A","B","C"
"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","D168",0,0,0
"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Cytophagales","QSSC5-1",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","acidifaciens",-1.6843963790233,-3.34252852528512,0
"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","adolescentis",0,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas","aerilata",0,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","aerofaciens",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea","agglomerans",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","albus",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster","aldenensis",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lacrimispora","algidixylanolytica",2.45726339020544,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","unclassified Peptococcaceae","anaerobic bacterium EtOH8",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","anginosus",-1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacter","asburiae",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","baratii",-2.70950030675198,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Eubacterium","biforme",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","blattae",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster","bolteae",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Selenomonas","bovis",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","breve",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","bromii",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","butyricum",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","caccae",-1.6843963790233,-3.34252852528512,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","callidus",1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Cinnamomum","camphora",0,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Coprobacillus","cateniformis",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","catus",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","celatum",-2.70950030675198,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lacrimispora","celerecrescens",2.45726339020544,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Pseudobacteroides","cellulosolvens",1.95996398454005,0,0
"Bacteria","Cyanobacteria","Chloroplast","Chlorophyta","Chlamydomonadaceae","Carteria","cerasiformis",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Papillibacter","cinnamivorans",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster","citroniae",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster","clostridioformis",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","coli",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","colicanis",-2.70950030675198,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","colinum",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","copri",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","coprophilus",-1.6843963790233,-3.34252852528512,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio","crossotus",1.95996398454005,0,0
"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Arcobacter","cryaerophilus",0,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Eubacterium","cylindroides",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","delbrueckii",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia","dentocariosa",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Clostridium","difficile",-2.70950030675198,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Dictyostelium","discoideum",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Veillonella","dispar",-1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","distasonis",0,1.95996398454005,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Eubacterium","dolichum",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae","Corynebacterium","durum",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","eggerthii",-1.6843963790233,-3.34252852528512,0
"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae","Trigonala","elaeagnus",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","endodontalis",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","eutactus",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","faecis",1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Dictyostelium","fasciculatum",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Macellibacteroides","fermentans",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","fimetarium",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","finegoldii",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","flavefaciens",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Shigella","flexneri",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","formicigenerans",1.56435806527895,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Gemmiger","formicilis",1.95996398454005,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalobacter","formigenes",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","fragi",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","fragilis",-1.6843963790233,-3.34252852528512,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Citrobacter","freundii",-2.05374891063182,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Anaerorhabdus","furcosa",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Dysgonomonas","gadei",0,0,0
"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","ganmani",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","garvieae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","gauvreauii",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus","gnavus",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","gordonii",0,1.95996398454005,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira","guilliermondii",-1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","guillouiae",-1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","human","gut metagenome",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Hungatella","hathewayi",1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Acanthamoeba","healyi",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacter","hormaechei",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium","hungatei",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","indistinctus",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Moryella","indoligenes",1.95996398454005,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","iners",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","infantis",-1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","intermedia",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","intestinihominis",-2.96773792534179,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","inulinivorans",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacter","kobei",-2.05374891063182,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","lactaris",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster","lavalensis",1.95996398454005,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Eggerthella","lenta",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","longicatena",1.56435806527895,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lactonifactor","longoviformis",1.95996398454005,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","luteciae",-1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Lupinus","luteus",0,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Plantago","media",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","melaninogenica",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","methylpentosum",-2.70950030675198,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Bulleidia","moorei",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia","mucilaginosa",0,0,0
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Akkermansia","muciniphila",1.50501265869127,0,1.95996398454005
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","nanceiensis",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","neonatale",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","nigrescens",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","nitroreducens",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","nordii",-1.6843963790233,-3.34252852528512,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","obeum",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","onderdonkii",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","ovatus",-1.6843963790233,-3.34252852528512,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","pallens",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium","papyrosolvens",1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Cyanophora","paradoxa",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","parainfluenzae",0,0,-1.95996398454005
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","paraputrificum",-2.70950030675198,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Veillonella","parvula",-1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","perfringens",-2.70950030675198,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","plantarum",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","plebeius",-1.6843963790233,-3.34252852528512,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Hespellia","porcina",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","prausnitzii",1.95996398454005,1.95996398454005,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","producta",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus","pullicaecorum",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","purinilyticum",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","putredinis",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","ramosum",-2.70950030675198,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","reuteri",0,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Tremblayales","Tremblayaceae","Carsonella","ruddii PV",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","ruminantium",-2.70950030675198,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lacrimispora","saccharolytica",2.45726339020544,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Defluviitalea","saccharophila",1.95996398454005,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","salivarius",0,0,0
"Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","Mucispirillum","schaedleri",1.95996398454005,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","sobrinus",-1.95996398454005,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Phytophthora","sojae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Proteocatella","sphenisci",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","spiroforme",-2.70950030675198,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","stercorea",1.95996398454005,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","stercoris",1.95996398454005,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","subflava",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","symbiosum",-2.70950030675198,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria","Nicotiana","tabacum",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Sporobacter","termitidis",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Anaerobiospirillum","thomasii",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus","torques",1.95996398454005,0,0
"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae","'Solanum","tuberosum' phytoplasma",0,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Olsenella","uli",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","02d06","unclassified 02d06",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","1-68","unclassified 1-68",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Abiotrophia","unclassified Abiotrophia",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Acidaminococcus","unclassified Acidaminococcus",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","unclassified Acinetobacter",-1.95996398454005,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","unclassified Actinomyces",-1.95996398454005,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","unclassified Actinomycetaceae","unclassified Actinomycetaceae",0,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Adlercreutzia","unclassified Adlercreutzia",1.95996398454005,0,0
