"kingdom","phylum","class","order","family","A","B","C"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",0,0,1.64485362695147
"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae",0,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae",0,0,0
"Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae",0,0,0
"Bacteria","Lentisphaerae","unclassified Lentisphaerae","Bacteria","Bacteria",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae",1.48715574179048,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Barnesiellaceae",-0.712603787444001,0,0
"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae",0,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Brucellaceae",0,0,0
"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",0,0,0
"Bacteria","Verrucomicrobia","Opitutae","Cerasicoccales","Cerasicoccaceae",1.95996398454005,0,0
"Bacteria","Cyanobacteria","Chloroplast","Chlorophyta","Chlamydomonadaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae",0,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",0,0,0
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae",1.95996398454005,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae",0,0,0
"Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Dehalobacteriaceae",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermabacteraceae",0,0,0
"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",-2.05374891063182,0,1.95996398454005
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae",0,0,0
"Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","EtOH8",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae",0,0,0
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Gemellales","Gemellaceae",0,0,0
"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",1.95996398454005,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",0,0,0
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae",1.95996398454005,0,0
"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae",0,0,0
"Archaea","Euryarchaeota","Thermoplasmata","E2","Methanomassiliicoccaceae",0,0,0
"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Mogibacteriaceae",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",-1.95996398454005,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae",-1.96859166918659,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Paraprevotellaceae",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae",-1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae",1.95996398454005,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",0,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae",1.95996398454005,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",1.95996398454005,0,0
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","S24-7",0,0,0
"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",0,0,0
"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae",0,0,0
"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae",0,0,0
"Bacteria","Proteobacteria","Betaproteobacteria","Tremblayales","Tremblayaceae",0,0,0
"Bacteria","Firmicutes","Bacilli","Turicibacterales","Turicibacteraceae",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae",0,0,0
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",0,0,0
"Bacteria","Lentisphaerae","Lentisphaeria","Victivallales","Victivallaceae",0,0,0
"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae",0,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","mitochondria",0,0,0
"Bacteria","Firmicutes","Clostridia","Clostridiales","unclassified Clostridiales",0,0,0
"Bacteria","Tenericutes","RF3","ML615J-28","unclassified ML615J-28",0,0,0
"Bacteria","Proteobacteria","Alphaproteobacteria","RF32","unclassified RF32",0,0,0
"Bacteria","Tenericutes","Mollicutes","RF39","unclassified RF39",0,0,0
"Bacteria","Firmicutes","Clostridia","SHA-98","unclassified SHA-98",0,0,0
"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","unclassified Sphingobacteriales",0,0,0
"Bacteria","Cyanobacteria","Chloroplast","Streptophyta","unclassified Streptophyta",0,0,0
"Bacteria","Cyanobacteria","4C0d-2","YS2","unclassified YS2",0,0,0
