taxon,PC1,PC2,PC3,PC4,PC5
Haemophilus pittmaniae,2.3440581407297865,-3.553852642513365,-0.05236213324429376,1.5184222807476417,-2.4891894593770667
Haemophilus sp HMSC71H05,2.4553847358944094,-3.3859990484236975,-0.2372852159125549,1.6562066194453247,-2.0372905282424996
Haemophilus sputorum,-1.7061342295175022,0.15216522841049385,-0.1543258154988385,-0.23270885930772905,-0.038716400439711605
Hafnia alvei,17.864588622089972,-7.0703443245335444,0.12784931763293872,4.048822153422966,-0.6665102955429779
Hafnia paralvei,-2.365798385488077,0.48194079283150615,-0.1429910772176693,-0.19691175723212423,-0.14594684909643485
Holdemanella biformis,-2.9521579864664886,0.8760547316941892,-0.23572503880918377,-0.46557989839052816,0.24643748773401844
Holdemania filiformis,-2.905759348838224,0.8075048205827445,-0.11001389628378305,-0.32789704903762246,0.13427046521799987
Hungatella hathewayi,-1.3285357297397473,-0.18765092972800865,-0.6638881389250683,0.5444901751005158,-0.18310566967152364
Intestinibacter bartlettii,-3.094389956549316,1.0532708485440998,-0.25295636455977405,-0.5205235169849989,0.38867835479882173
Intestinimonas butyriciproducens,0.6131164306251391,-1.5426364291850805,-0.10041101098420205,3.8555215338394153,1.2505038850799792
Klebsiella aerogenes,26.429056327435205,-4.8489046025746845,4.106684665613956,-14.064912423146035,2.6452320317846016
Klebsiella michiganensis,19.7460167431245,-7.085486772410716,1.810430389841206,-2.3912852232713684,-0.26556387945160226
Klebsiella oxytoca,41.799464107501166,15.649713206827855,4.443156686267044,-25.522890941489187,31.06375751659889
Klebsiella pneumoniae,54.32964588108528,60.18773578921491,5.547754394018198,5.670820660071101,-28.15618973997402
Klebsiella quasipneumoniae,23.43634557047638,-5.485302447125965,7.614474578657476,-15.535273779799514,1.8674378287053344
Klebsiella variicola,31.771860860641183,-6.121788531248525,12.168461436659486,-25.183483394757413,-2.3300139112010947
Kluyvera ascorbata,16.14561579928279,-10.881986581920401,5.352735644466766,-4.8536189777680745,-6.138750008503822
Kluyvera cryocrescens,9.388475141682486,-7.952700158308449,2.38868311065517,-0.003069002940623733,-5.572436514229725
Lachnospira pectinoschiza,-3.138082714135293,1.0553875556885417,-0.07919270419772859,-0.43119417676585314,0.4301129521820449
Lactobacillus acidophilus,-2.786766853427695,0.702652042248777,0.12339275404078719,-0.10432871513696362,0.11555218295482358
Lactobacillus amylovorus,-3.154716814202076,1.0568049194283435,-0.2838912864932081,-0.5240541299924191,0.3476146894668336
Lactobacillus crispatus,-2.646280294892019,0.6900438852405208,0.4957322235194339,-0.05873483447736341,0.3700566834612835
Lactobacillus curvatus,-2.346658925443581,0.4923455997779934,-0.10175135317013172,-0.24396347099633084,-0.09253265173899562
Lactobacillus delbrueckii,-1.6295466419238531,-0.11986068713090332,-0.1469156490484954,0.22078407385657842,-0.6584414589073958
Lactobacillus fermentum,-2.4622733450420125,0.5407107663120427,-0.07929122105137172,-0.21573071442271174,-0.00519579649348733
Lactobacillus gasseri,-2.471627352271394,0.5694313212418475,-0.14532983315961687,-0.26598470224629345,-0.03945987161547446
Lactobacillus iners,-2.541599917728019,0.5699179347303274,-0.06023094232546306,-0.17643097549134606,-0.0804978820251276
Lactobacillus johnsonii,-3.1727222031514346,1.1539429159008787,-0.1510028395824817,-0.5897070459067829,0.5276814517611972
Lactobacillus mindensis,-2.899816475492244,0.8828196763690791,-0.20136604302199956,-0.5268135973928092,0.23031683252607893
Lactobacillus mucosae,-3.1321053895632636,1.0285175747654967,0.0355907837847441,-0.37693019042664244,0.4210728946720097
Lactobacillus oris,-2.5595697748395576,0.31546625392590233,-0.0905535429618829,-0.06838770922473641,-0.46224155225411534
Lactobacillus paragasseri,-3.123983442797744,1.1009224815860303,-0.1819956500593413,-0.5844930754356086,0.42706961980089075
Lactobacillus plantarum,-1.8807954154531932,0.23470549729594115,0.18193398212275858,0.5031912379482284,-0.05711780530348659
Lactobacillus pontis,-2.971779427940514,1.0108501172870745,-0.07462338216720694,-0.39628277589200234,0.252102568307994
Lactobacillus reuteri,-2.7058750911120297,0.8825361618813278,-0.31086043194762747,0.20040791500323893,-0.27038544510710427
Lactobacillus rhamnosus,-1.1682751820989066,-0.7879661929656699,-0.4459664631059266,1.5244086777109311,-0.5390040723517908
Lactobacillus ruminis,-2.8902192940695457,0.8237166866870597,0.014459656948258591,-0.2631701298494839,0.22479364940006413
Lactobacillus sakei,-2.3706661573090195,0.49142971648526634,-0.11977149943414549,-0.2127643429565208,-0.07827057189039878
Lactobacillus salivarius,-2.2166105051760745,0.4734607106105613,-0.1456699502966061,-0.15355597226093848,0.3070414070848704
Lactobacillus sanfranciscensis,-2.5846764402127897,0.9293158595036429,0.02618433330611277,-1.1390456830485944,0.28039676172250566
Lactobacillus vaginalis,-3.017731375433888,1.008843829618648,-0.12466116750527961,-0.3540254032397474,0.33884090231564384
Lactococcus garvieae,-2.4038539114100006,0.2734189623178429,0.1263689366000428,0.1514341544679111,-0.32015180759369544
Lactococcus lactis,-1.9730272552542658,-0.13245950435108378,-0.18776057458729187,0.6199848801569621,-0.6612435066174023
Lactococcus petauri,-2.8504683059566096,0.8068075476385426,-0.07862735822524278,-0.26852167969297736,0.08993608752966309
Lactococcus piscium,-2.5590603947638386,0.5637415253889098,0.04137454042850415,0.050690462380894426,-0.027199875991963964
Lactococcus raffinolactis,-2.4036372493947367,0.44855928573592774,-0.12376246417603895,-0.15488660988379482,-0.1935573733343153
Lawsonibacter asaccharolyticus,-3.3762459725296474,1.2834884828497426,-0.29999189624481853,-0.7541743534217766,0.5161054679802851
Leclercia adecarboxylata,14.513451908775977,-9.404287340158147,-0.10992669984207049,2.382903904349637,-3.153004070499229
Leuconostoc citreum,-2.8768679924020075,0.820688234616278,0.01784235553895268,-0.39280826110777456,0.18779778467366526
Leuconostoc garlicum,-3.0403072851747153,0.9590156310926791,-0.2370958654570069,-0.511002863485376,0.17294273218611328
Leuconostoc gelidum,-2.5905568083536687,0.677985317613223,-0.16524280428979232,0.04498356447749069,-0.02083234458666565
Leuconostoc lactis,-2.671380671418369,0.5882777473412547,0.29140478280207216,0.03637386239003186,0.09950457083164893
Megamonas funiformis,-3.160851852678609,1.1223345553278596,-0.061095294558871846,-0.543792882053041,0.4672643944458512
Megamonas funiformis CAG 377,-3.1397850456418324,1.047644458755056,-0.09943703608153841,-0.4822796236575425,0.3706407524081582
Megamonas hypermegale,-2.917153365301476,0.9559625107934044,-0.26111125498007104,-0.5441374034692988,0.26096521968131214
Megamonas rupellensis,-3.1380061602943914,1.1039041402004435,-0.001607396333598141,-0.513735394066884,0.47236086577329695
Megasphaera elsdenii,-2.868404713399107,0.807919533860713,-0.22614191976922762,-0.47009418551600624,0.27296391440094664
Megasphaera micronuciformis,-2.848856242824625,0.7335482246212633,-0.2211820559478084,-0.41241069882790915,0.11040867150829309
Megasphaera stantonii,-1.478498133182404,0.5393435573390627,-0.7360308835952757,0.022975571873597583,0.23759802500697746
Melissococcus sp OM08 11BH,-1.9981167115081708,0.24300405930516975,-0.20276357712767648,0.002085453753905026,-0.3354463573395268
Methanobrevibacter smithii,-3.218245151985812,1.1093795242768358,0.13346220681667678,-0.5705533343333979,0.5361680922881179
Methanosphaera stadtmanae,-2.440115991137088,0.5408713690052558,-0.13073661841536607,-0.25042771507093337,-0.060489644407207555
Mitsuokella multacida,-1.6221002485238514,0.692520505634996,0.30456320744326487,-0.4652355011023709,0.28114166065443397
Monoglobus pectinilyticus,-3.283171503164408,1.2345330445930827,-0.25528065404376915,-0.7500683053310373,0.5548446272868556
Morganella morganii,9.731361918193446,-6.952735359400593,-0.15239671487748646,2.3563788336692877,-3.281275132525842
Mycobacterium avium,3.8603040558155697,-0.6470372846580916,50.00586052754199,26.444870831390652,14.89845547103983
Neisseria flavescens,-2.7286387276488395,0.5140699006985048,0.03613950231586402,0.09278656955007213,-0.07394538866295502
Oscillibacter sp CAG 241,-3.162045875832013,1.1340308497048437,-0.3570982847268532,-0.7116740397144976,0.38285534647202735
Oxalobacter formigenes,0.4600061576958172,-1.8810894508352272,0.10420045953716231,0.4379954797814191,-1.044303783277233
Paenibacillus sp 7884 2,-2.457092385714056,0.5644272993019439,-0.14089423639046578,-0.2579542661525388,-0.03634684570758037
Parabacteroides distasonis,-2.404383545664857,0.44685887679856806,-0.3973631372870594,-0.1579804018395998,-0.1833728571699462
Parabacteroides goldsteinii,-3.132371030169848,0.9928882019640306,-0.24440357705598698,-0.4325106987066021,0.24722913482099845
Parabacteroides gordonii,-3.212420466197077,1.0382826545096555,-0.24724298757852303,-0.5386884138318914,0.2859426700499315
Parabacteroides johnsonii,-3.12473328298891,1.011878859391529,-0.271269062638171,-0.4593423746851684,0.2625309686652748
Parabacteroides merdae,-3.2608990219624268,1.1319305859928486,-0.24885439483180227,-0.6910645379188529,0.4105954736679765
Paraprevotella clara,-3.3246759965503143,1.237883778683067,-0.31507322725495673,-0.7781333648329979,0.5137934212642445
Paraprevotella xylaniphila,-3.402220197775148,1.3158796860247937,-0.339087617098382,-0.834597936946376,0.5780821435148243
Parasutterella excrementihominis,-2.0704202220261343,0.09950437569239734,0.2676882914089457,0.01954726993371346,-0.0015941894358543485
Pediococcus acidilactici,-0.5271983058806655,-1.1864757611336278,-0.5371245182366353,0.9693616156229687,-1.622845282695327
Phascolarctobacterium faecium,-3.1501726855253276,1.0157754566862969,-0.0620932607972453,-0.5509604177339734,0.4005159625372945
Phascolarctobacterium sp CAG 266,-3.297225467633484,1.1983223177465259,-0.10459161314750653,-0.5903125013790259,0.5256276570592135
Phascolarctobacterium succinatutens,-2.9088043972603006,0.8468441739392523,0.05831392452062719,-0.4458352806140577,0.3467678312553746
Porphyromonas asaccharolytica,-2.635195660499406,0.7494951300073326,-0.8517915510958805,-0.14322463845398758,0.1871841871470185
Porphyromonas endodontalis,-2.5005693309377843,0.6057163519390263,-0.13854148029922853,-0.3350461157810837,0.0001570390622644413
Porphyromonas sp HMSC065F10,-2.519535708089139,0.6045249756347579,-0.16480455444498326,-0.31716177569209464,-0.016061750408982403
Porphyromonas uenonis,-2.7116022620850435,0.6958747111243453,-0.3824363952546577,-0.4859339233615598,-0.10395214234795665
Prevotella bivia,-2.778322913914278,0.8105264571836833,-0.5164184321680505,-0.5590058604548827,0.17293657501212473
Prevotella buccalis,-2.713358821090819,0.6046011258850739,-0.48692463174397627,-0.27208919199286136,-0.0899040100188543
Prevotella copri,-2.8457688446515745,0.8692107564599743,-0.37281743638153947,-0.6283717736559686,0.196653164141031
Prevotella corporis,-3.454264754361465,1.375277506168381,-0.3649545919856856,-0.8905314248075218,0.5877313937915611
Prevotella sp 885,-3.3589128274919062,1.2539661891158387,-0.2770627914602783,-0.7993461383266551,0.4865273206935723
Prevotella sp AM42 24,-2.970581799155179,0.9328971269664066,-0.33319792253414204,-0.6189836710951748,0.28000576675407807
Prevotella sp CAG 1031,-3.114790798887933,0.9308264253557634,-0.464413903132184,-0.6462954844003803,0.159203851951498
Prevotella sp CAG 1185,-3.2145131054522382,1.0752598439297811,-0.09057909703514509,-0.537614782346628,0.3383039775099938
Prevotella sp CAG 279,-3.033770198167178,0.9290008611368615,-0.24041523174057994,-0.5479940257578375,0.2666647321007152
Prevotella sp CAG 520,-3.166802516878161,1.0714718493385156,-0.2126266133655323,-0.6302776477930381,0.32935741708997957
Prevotella sp CAG 891,-3.2209463744206914,1.109066067446498,-0.2767258552201022,-0.6737986687798818,0.3805551514714818
Prevotella stercorea,-3.202430252247428,1.1052893310207559,-0.17359051773895606,-0.6252619140230581,0.36630211745735847
Prevotella timonensis,-2.8950154704487647,0.9666713693829819,-0.509289851937036,-0.5615370275313863,0.24104394315443894
Propionibacterium acidifaciens,-2.756064395577565,0.894502952881403,0.14474385678213586,-0.30356978909830984,0.48883066236860473
Proteus mirabilis,4.583615690497162,-5.240363286338819,1.5439442383101063,2.855615886020032,-3.4523447809951744
Pseudocitrobacter faecalis,9.133526968293925,-5.3494337958613265,0.19742379380636638,2.888159358840817,-3.6911895435908617
Pyramidobacter piscolens,-3.0130242710614032,1.0661668227339738,-0.441730198997532,-0.6241624136032013,0.35451704881437623
Raoultella ornithinolytica,28.783273114243936,-8.682485949687205,7.158579834944525,-13.770851977508643,-1.299399567658767
Raoultella planticola,23.81614682398019,-8.26538231398887,4.8627572998335316,-9.567206207491473,-2.770791870628784
Raoultella terrigena,21.68948447296526,-10.841075210950894,1.422730590298419,-0.5173415344647769,-3.2544486153693475
Romboutsia ilealis,-2.5095397579287733,0.8078782404866194,-0.5677240778417618,-0.22539477262991206,0.4283466299804355
Roseburia faecis,-2.9704404929849177,0.9610701450963421,-0.19594900663148168,-0.46637717473742785,0.39249510154944334
Roseburia hominis,-2.932037256541891,0.9431000837839577,-0.2779892842227324,-0.5367925365809341,0.3553078108831552
Roseburia intestinalis,-1.7929237099514617,0.5107554303031381,-0.7747791330404847,0.031008765046733503,0.7833436796230634
Roseburia inulinivorans,-2.5163759881591443,0.6620621378821365,-0.48029803564734896,-0.21269648393904786,0.3806962843467936
Roseburia sp CAG 182,-3.046500623856513,0.9932525797238674,-0.1627637395735519,-0.40708392646907604,0.35423207312493077
Roseburia sp CAG 303,-3.0248025181644262,0.9878783735380712,-0.2944935552513444,-0.5799824990613642,0.35244997648468535
Roseburia sp CAG 309,-3.094544908299972,1.0713687903712523,-0.20026302122918527,-0.5661799685533763,0.34219943833858274
Roseburia sp CAG 471,-3.181140882659209,1.135173768377566,-0.20859950448530762,-0.5935054306131627,0.49664922907293885
Rothia aeria,-2.5312388912262307,0.6039435767468919,-0.13982366081795464,-0.28385511380488254,-0.03945609033461038
Rothia mucilaginosa,-2.777255615037009,0.8056921510719286,-0.22029528308600865,-0.339565817254494,0.06026741451939517
Ruminococcus bicirculans,-2.6966571319668207,0.7358370756259214,-0.17444928233686727,-0.26841619505124326,0.23885119635910998
Ruminococcus bromii,-3.262110276385571,1.245179032569676,-0.03992832047915922,-0.584381632927414,0.6622153005878053
Ruminococcus callidus,-3.218919907148513,1.1897800735050612,-0.08636544614069204,-0.6191240107962975,0.585503424715855
Ruminococcus gnavus,-2.0162588890850532,0.40023866184435264,-0.5765375943112556,-0.21358065041497765,0.24648197464765206
Ruminococcus lactaris,-3.048022674097913,1.0565221447474866,-0.189404918173841,-0.5126367685422988,0.47844844714922524
Ruminococcus sp CAG 330,-3.2258316053088167,1.1785968081142353,-0.02197549130927274,-0.5868128768188392,0.6222852411800431
Ruminococcus sp CAG 403,-2.9616532415466863,0.9357209047172865,-0.05183398678641689,-0.4086653786629071,0.39739677683148666
Ruminococcus sp CAG 488,-3.510455705025636,1.3915257365178477,-0.2891519178036912,-0.786643132554147,0.5933180444340793
Ruminococcus sp CAG 563,-2.42274007072081,0.5341839026853431,-0.06785301511041636,-0.2121609188168551,-0.02547155782928333
Ruminococcus sp CAG 579,-2.9743996592244155,0.9310403207891457,-0.04898500692854762,-0.38521939142641587,0.33532243370176984
Ruminococcus torques,-1.641161805783067,0.13305432912295503,-0.39993453186439604,-0.05755988218270473,0.04100249946307348
Ruthenibacterium lactatiformans,-3.1529288473918924,1.0884260556344332,-0.14931753066995007,-0.48130657843005226,0.421863334662888
Sanguibacteroides justesenii,-2.3961399908579626,0.511035154759315,-0.1533983319570177,-0.24506816498255174,-0.07145786482254478
Sellimonas intestinalis,-3.216188324606514,1.1683768669477366,-0.18990029816849147,-0.5942167169795324,0.5145433463963696
Stenotrophomonas maltophilia,-1.8991096335320958,-0.43300364967384897,0.3945376729942424,0.4759190658875463,-1.0486365711879697
Streptococcus agalactiae,-2.281747896452103,0.33589831085388516,-0.20419855256197417,-0.04611378203756181,-0.39793031553810265
Streptococcus australis,-2.5816295610800233,0.5009600636415547,-0.020837320293792216,0.07479764635727756,-0.12215679872657591
Streptococcus downei,-2.7646678002006753,0.74006346363572,-0.32742111227295523,-0.34774882879647484,0.06271955476860168
Streptococcus gallolyticus,-2.6827048254996178,0.6817993660268362,-0.36715635137178,-0.22519562578672278,0.04175956977509633
Streptococcus gordonii,-1.7526176569434626,-0.13394065993438406,-0.11586215554810783,0.37920489970481797,-0.6720284431383985
Streptococcus infantarius,-2.619798350358254,0.5159506387279438,0.0012719897341717072,0.19191687987572173,-0.07436884375506607
Streptococcus infantis,-1.9042309082010604,-0.04673794776111437,0.17607298114539913,0.5979861578542461,-0.4430969961766845
Streptococcus lutetiensis,-2.5608428695048637,0.5599295297405662,-0.2287355345873585,-0.015137276593585353,-0.16237165158954123
Streptococcus mitis,-1.116708448890614,0.06078673698628227,-0.36864220151352795,0.8781017415455858,-0.22022276919790673
Streptococcus mutans,-2.810844450052238,0.7679279101750057,-0.17311158022107317,-0.36847898584016675,0.04348883546184685
Streptococcus oralis,-0.5478936115668156,-0.6475835133720109,-0.606444959486395,1.034300736185517,-0.408492922908815
Streptococcus parasanguinis,-1.9061293165742232,-0.15440948815302832,0.017316769735319287,0.31315722901705983,-0.4952505477800765
Streptococcus pasteurianus,-0.8051364731327072,0.027296385743841467,-1.1070290276648267,1.138556029318683,0.07329164098377067
Streptococcus salivarius,-1.6415151554133773,0.20900558596803107,-0.39572800318097723,0.5591203540062584,-0.0625416809697143
Streptococcus sanguinis,-2.5754266925459293,0.502602581410879,-0.17939495401787153,-0.15179846007113998,-0.2988991803687075
Streptococcus sobrinus,-2.87582121412762,0.8647928130779953,-0.31907060752620464,-0.49712807591642666,0.10197014025449722
Streptococcus thermophilus,-1.909345682729307,0.2932160967714006,-0.19871460012829856,0.6490847519519433,-0.09949322752575052
Streptococcus vestibularis,-1.8492257830350627,0.24630314891880914,-0.2879838986631993,0.4626684677609848,-0.01149980833363002
Turicibacter sanguinis,-2.631653793904597,0.5975670347550172,-0.29116971804480557,-0.2056352918522263,0.023334212543844164
Tyzzerella nexilis,-3.215033023883404,1.126276120999601,-0.2595176304888433,-0.5162875758157655,0.4530210764099619
Veillonella atypica,-2.1678844328664573,0.24543706897612355,0.26842586687415537,0.17003551649626444,-0.08653673566519735
Veillonella dispar,-2.0435523011798216,0.32123359766940474,0.11550531068929965,0.07815450009779065,-0.056671915858158436
Veillonella infantium,-2.4291085979315703,0.44037582565339134,0.22389517604627923,0.02169511201822774,0.04652984596910727
Veillonella parvula,-1.3577014834008412,0.22495674060419935,-0.030765291150474737,0.40089279064055594,0.19080194094544978
Veillonella rogosae,-2.222990538662196,0.22722044199040084,0.46295813990881607,0.23889517292868512,-0.032633771826838215
Veillonella sp CAG 933,-2.803445598791346,0.6590185672753794,0.4122023126950969,-0.07200269169160457,0.2894075263883863
Veillonella tobetsuensis,-2.0664798292909268,0.17304403962324794,0.24906568191810075,0.18575892454697768,-0.1334660607637145
Victivallis vadensis,-3.0338568015494065,0.981085401712284,0.003308490066576686,-0.46511907737885805,0.3424142843674166
Weissella cibaria,-2.1319538646052583,0.0039712569111946955,1.2504936430967115,0.23888349120403582,-0.4271223681363848
Weissella confusa,-2.161940126602505,0.0033237601722528043,1.1733196622978825,0.31309082495938845,-0.5382638318725045
