"kingdom","phylum","class","order","family","genus","species","feature_id","rank_clean","PCoA1","PCoA2","p_value","z_value","clFDR","clFDR_rank","avgFDR_at_rank"
"k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Enterobacter",NA,"OTU_45","Enterobacter",0.385410667716506,-0.268279462232604,0.576937769350294,-0.557863248164577,0.0420911645308085,15,0.0311067774582249
"k__Bacteria","p__Bacteroidetes","c__Sphingobacteriia","o__Sphingobacteriales","f__unclassified Sphingobacteriales","g__unclassified Sphingobacteriales",NA,"OTU_1144","unclassified Sphingobacteriales",-0.659251969994921,-0.243979012797156,0.510357848868694,-0.658280588604383,0.0439130390108261,17,0.0325305148989686
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Eubacteriaceae","g__Anaerofustis",NA,"OTU_784","Anaerofustis",-0.0475047522038101,0.0542661819762401,0.243037765851448,-1.16742751248376,0.0472541335086846,20,0.0345397692955814
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__unclassified Prevotellaceae",NA,"OTU_842","unclassified Prevotellaceae",-0.788971638848328,-0.292723978398387,0.510357848868694,-0.658280588604383,0.060241513238717,30,0.041253171291085
"k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Neisseriales","f__Neisseriaceae","g__Eikenella",NA,"OTU_1101","Eikenella",0.457200673207905,-0.302990737152034,0.243037765851448,-1.16742751248376,0.0617719682185876,31,0.0419150679661657
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Catenibacterium",NA,"OTU_188","Catenibacterium",0.0999974681821695,0.346992215545336,0.0612694034876252,-1.87154626498916,0.0628144353423534,32,0.0425681731966716
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Eubacterium",NA,"OTU_124","Eubacterium",0.102650205095543,0.365870464797753,0.159148665986001,-1.40794057870108,0.0640825407278104,34,0.0437972931279326
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Bulleidia",NA,"OTU_463","Bulleidia",0.0868203900346031,0.235796060471152,0.042813464594979,-2.02552518956886,0.0641076002029461,35,0.0443775876157901
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Papillibacter",NA,"OTU_649","Papillibacter",-0.229893888304216,0.0275586635029508,0.172495855113239,-1.36422788309123,0.0647069561943993,36,0.0449422922985293
"k__Bacteria","p__Tenericutes","c__Mollicutes","o__Anaeroplasmatales","f__Anaeroplasmataceae","g__Anaeroplasma",NA,"OTU_1127","Anaeroplasma",0.0982584585111028,0.328743347418716,0.172495855113239,-1.36422788309123,0.0650033584543349,37,0.0454844832757132
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__unclassified Rikenellaceae",NA,"OTU_10","unclassified Rikenellaceae",-0.820570026082174,-0.306714837611177,0.67198262382055,-0.423428542558118,0.0660404516252585,38,0.0460254298112276
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Enterococcaceae","g__unclassified Enterococcaceae",NA,"OTU_1416","unclassified Enterococcaceae",0.0849146548786297,0.213207231771663,0.0820873968796232,-1.73870084757938,0.0664761911787541,39,0.0465498083078308
"k__Bacteria","p__Tenericutes","c__RF3","o__ML615J-28","f__unclassified ML615J-28","g__unclassified ML615J-28",NA,"OTU_179","unclassified ML615J-28",0.0880222026571596,0.245392123162553,0.172495855113239,-1.36422788309123,0.0672067834420816,40,0.0470662326861871
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Anaerorhabdus",NA,"OTU_599","Anaerorhabdus",0.0864377251738202,0.233719942364501,0.172495855113239,-1.36422788309123,0.0681473222238689,41,0.0475804056017403
"k__Bacteria","p__Tenericutes","c__Mollicutes","o__Acholeplasmatales","f__Acholeplasmataceae","g__'Solanum",NA,"OTU_704","'Solanum",-0.0853923831608457,0.0580274851613009,0.346209601161952,-0.941966871658227,0.069356047644657,42,0.0480988732694288
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Leuconostocaceae","g__unclassified Leuconostocaceae",NA,"OTU_398","unclassified Leuconostocaceae",0.0968342158956234,0.307089989012427,0.172495855113239,-1.36422788309123,0.0696476453887895,44,0.0490728487429954
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Sarcina",NA,"OTU_446","Sarcina",-0.0852795454653394,0.0564961943885175,0.346209601161952,-0.941966871658227,0.0698675356758508,45,0.0495349528970588
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Tissierellaceae","g__Parvimonas",NA,"OTU_422","Parvimonas",-0.0801839149845137,0.0285806779953753,0.243037765851448,-1.16742751248376,0.0702186521900228,46,0.0499845985338624
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Odoribacteraceae","g__Odoribacter",NA,"OTU_59","Odoribacter",-0.786214421710595,-0.286096262492511,0.745740455209407,-0.324260984301053,0.0705159765804067,47,0.0504214363646399
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__RFN20",NA,"OTU_296","RFN20",0.112911646655273,0.454083771146058,0.243037765851448,-1.16742751248376,0.0708615859732923,48,0.0508472728148202
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Subdoligranulum",NA,"OTU_70","Subdoligranulum",-0.274703208937103,0.0815389594261218,0.204324772384109,-1.26932612483507,0.0750199996510671,49,0.051340593770662
"k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Synergistaceae","g__Synergistes",NA,"OTU_732","Synergistes",0.177697427639899,0.00498082445814193,0.243037765851448,-1.16742751248376,0.0758141665643442,51,0.0522971490569948
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__human",NA,"OTU_779","human",-0.808119922536193,-0.303949787846252,0.833760385684245,-0.209881212783265,0.0773267267459853,52,0.0527784870894754
"k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae","g__Aggregatibacter",NA,"OTU_269","Aggregatibacter",0.450387370902174,-0.296579278957495,0.219332072233894,-1.22830612590374,0.0792569130439201,53,0.0532780800320121
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Sporobacter",NA,"OTU_1341","Sporobacter",-0.206196794745749,-0.0029812325386096,0.243037765851448,-1.16742751248376,0.0805373172899509,56,0.0547112871533185
"k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__unclassified Erysipelotrichaceae",NA,"OTU_117","unclassified Erysipelotrichaceae",0.101326409851424,0.357892882396212,0.329141311570167,-0.975844938285633,0.0821684629096549,57,0.055192991991149
"k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Providencia",NA,"OTU_110","Providencia",0.382890737713827,-0.267005051917315,0.25863645691302,-1.12961981725956,0.0844509577874961,58,0.0556974396772929
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Staphylococcus",NA,"OTU_424","Staphylococcus",0.0805789877326865,0.1790843284328,0.185376257770565,-1.3243818547181,0.0850248072249224,59,0.0561945137035239
"k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Citrobacter",NA,"OTU_1328","Citrobacter",0.381780386206418,-0.266914807081651,0.25863645691302,-1.12961981725956,0.0852745217848428,60,0.0566791805048792
"k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Synergistaceae","g__Cloacibacillus",NA,"OTU_747","Cloacibacillus",0.1797938112976,0.00927803271066451,0.346209601161952,-0.941966871658227,0.0853485830201669,61,0.0571491707100479
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas",NA,"OTU_241","Porphyromonas",-0.662519820574515,-0.241084956192485,0.105853574146059,-1.61711446915905,0.115874143257589,77,0.0661646285076578
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Epulopiscium",NA,"OTU_99","Epulopiscium",-0.0907649867366437,0.00671639017935455,0.404338457298659,-0.83389801253073,0.118694644555638,79,0.0674798014476766
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Dehalobacteriaceae","g__unclassified Dehalobacteriaceae",NA,"OTU_806","unclassified Dehalobacteriaceae",-0.0359614771945143,-0.015451055744053,0.510357848868694,-0.658280588604383,0.120156100013665,84,0.0705883010880336
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptococcaceae","g__unclassified Peptococcaceae",NA,"OTU_396","unclassified Peptococcaceae",-0.037634747094655,-0.00542180016926261,0.602663675521491,-0.520573841972633,0.131220410455653,85,0.0713016200217703
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Rummeliibacillus",NA,"OTU_1356","Rummeliibacillus",0.0814197942550142,0.185695730069339,0.510357848868694,-0.658280588604383,0.132386936944497,86,0.0720119144045927
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__02d06",NA,"OTU_265","02d06",-0.193628454407784,-0.0189901347634829,0.482535798511518,-0.702229905289035,0.135311171253375,87,0.0727394920695212
"k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Brucellaceae","g__Ochrobactrum",NA,"OTU_1115","Ochrobactrum",0.237141964037613,-0.159745087238468,0.346209601161952,-0.941966871658227,0.136037247734654,88,0.0734587847475341
"k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Paraprevotellaceae","g__Paraprevotella",NA,"OTU_150","Paraprevotella",-0.563636354849555,-0.173100665634329,0.170406522573282,1.37089874520682,0.144051794702743,90,0.0750189187241772
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Tissierellaceae","g__WAL_1855D",NA,"OTU_375","WAL_1855D",-0.073534358034858,0.00510641780341154,0.668304251991559,-0.428476482408798,0.152401005566091,92,0.0766931322959935
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Christensenellaceae","g__Christensenella",NA,"OTU_564","Christensenella",-0.0665087517856702,-0.0121728382742271,0.0869546617065856,-1.71168539414202,0.155313188243149,93,0.0775385092416618
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__SMB53",NA,"OTU_200","SMB53",0.071040113412335,0.104215248470743,0.300027739072503,-1.03637390595638,0.155438277650299,94,0.0783672301821793
"k__Bacteria","p__Proteobacteria","c__Epsilonproteobacteria","o__Campylobacterales","f__Helicobacteraceae","g__Helicobacter",NA,"OTU_1015","Helicobacter",0.450072487398929,-0.283656372809243,0.874921016034103,-0.157410909587449,0.161323280120209,96,0.0800654799263915
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Dehalobacteriaceae","g__Dehalobacterium",NA,"OTU_479","Dehalobacterium",-0.037882875329062,-0.00375388741561109,0.0296176646678333,-2.17516619189947,0.172670037387476,98,0.081861106421027
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptostreptococcaceae","g__Peptostreptococcus",NA,"OTU_640","Peptostreptococcus",0.0763220965106946,0.145981173913795,0.568685374132392,-0.569988682594131,0.177991767373214,99,0.0828321231983219
"k__Bacteria","p__Lentisphaerae","c__Lentisphaeria","o__Victivallales","f__Victivallaceae","g__Victivallis",NA,"OTU_456","Victivallis",0.12509557497552,0.0877442127769991,0.833760385684245,-0.209881212783265,0.188688533504149,101,0.0848461465025994
"k__Bacteria","p__Fusobacteria","c__Fusobacteriia","o__Fusobacteriales","f__Fusobacteriaceae","g__unclassified Fusobacteriaceae",NA,"OTU_502","unclassified Fusobacteriaceae",0.134685964867835,0.125131458584032,0.833760385684245,-0.209881212783265,0.189176960989677,102,0.0858689976250217
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus",NA,"OTU_540","Streptococcus",0.098785564078871,0.322289559343853,0.811882142503662,-0.237998648406575,0.205074912928724,103,0.0870263366085528
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Anaerofilum",NA,"OTU_332","Anaerofilum",-0.238062035541731,0.0353082842965546,0.744194836671005,-0.326303372756751,0.22737805533191,104,0.0883758723655082
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptostreptococcaceae","g__Clostridium",NA,"OTU_789","Clostridium",0.0765984069818711,0.14804851528594,0.725909715223692,-0.35057166742538,0.228909892797944,105,0.0897142916077218
"k__Bacteria","p__Cyanobacteria","c__Chloroplast","o__Streptophyta","f__unclassified Streptophyta","g__unclassified Streptophyta",NA,"OTU_307","unclassified Streptophyta",0.132894954132187,0.345538227533806,0.00248281267411943,-3.02542829600521,0.245170981579909,108,0.0937349759149251
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Lachnospira",NA,"OTU_52","Lachnospira",-0.191433759725726,-0.0552570280943959,0.435154667020617,-0.780401361018431,0.249037776564066,109,0.0951597722511557
"k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Carnobacteriaceae","g__Granulicatella",NA,"OTU_309","Granulicatella",0.0861418843300419,0.222852409202865,0.929484609529384,-0.0884932996791865,0.252645630151718,111,0.0979681529126635
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__unclassified Clostridiaceae",NA,"OTU_399","unclassified Clostridiaceae",-0.0869266245709368,0.0626104982897884,0.864286030044674,-0.170920814301155,0.272506631458496,112,0.0995265321853941
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Butyrivibrio",NA,"OTU_25","Butyrivibrio",-0.21143337292562,-0.0374585605696105,0.453222161535637,-0.750054034925703,0.305754806625392,115,0.104854195869464
"k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Anaerostipes",NA,"OTU_222","Anaerostipes",-0.193184095359286,-0.055359452108033,0.73658250703976,-0.336382416892604,0.308842145725577,116,0.106612712678568
